f_activity_classification_cardio_!=,f_activity_classification_mixed_!=,f_activity_classification_other_!=,f_activity_classification_strength_!=,f_pa_activity_duration_min_<,f_pa_activity_intensity_kcal_per_min_<,f_pa_activity_time_of_day_hour_sin_<,f_pa_activity_time_of_day_hour_cos_<,f_pa_time_since_prev_pa_event_hr_<,f_glucose_variability_lback_24h_<,f_lbgi_lback_24h_<,f_glucose_roc_lback_30min_<,f_glucose_start_<,f_iob_start_<,f_demographics_age_<,f_clinical_years_with_t1d_<,f_activity_classification_cardio_=,f_activity_classification_mixed_=,f_activity_classification_other_=,f_activity_classification_strength_=,f_pa_activity_duration_min_>=,f_pa_activity_intensity_kcal_per_min_>=,f_pa_activity_time_of_day_hour_sin_>=,f_pa_activity_time_of_day_hour_cos_>=,f_pa_time_since_prev_pa_event_hr_>=,f_glucose_variability_lback_24h_>=,f_lbgi_lback_24h_>=,f_glucose_roc_lback_30min_>=,f_glucose_start_>=,f_iob_start_>=,f_demographics_age_>=,f_clinical_years_with_t1d_>=,precision,recall,accuracy
,,,,,,,,,,,,85.92551999999998,,,,,,,,,,,,,,,,,5.270728297846915,,,0.9552238805970149,1.0,0.9552238805970149
,,,,,,,,,,,,73.9359,,,,,,,,,5.91923162505802,,,,,,,,,,,0.948905109489051,1.0,0.948905109489051
,,,,,,,,0.1666666666666666,,,,,,,,,,,,,,,,,,,,73.9359,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,141.2,,,,,,,,105.90822,,,,,,,,,,,,0.1666666666666666,,,,73.9359,5.998429097891211,,,0.9338235294117647,1.0,0.9338235294117647
,,,,,,,,,,,,,,,,,,,,141.2,,,,0.1666666666666666,,,,73.9359,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,0.5,,,,92.9196,,,,,,,,,,,,,,,,,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,69.93936,,,,,,,,,,,,,,,,,,,,0.948905109489051,1.0,0.948905109489051
,,,,,13.709677419354836,,,,,,,,,,0.5,,,,,,,,,,,,,69.93936,,,,0.9264705882352942,1.0,0.9264705882352942
,,,,,,,,,,,,,,,,,,,,,,,,,,5.6264456004722,,69.93936,,,0.5,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,-2.198094000000001,,,,,,,,,,,,,,,,,71.93772,,,,0.9347826086956522,1.0,0.9347826086956522
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,0.2588190451025207,,,1.816391389455268,,86.9247,,,,,,,,,,,,,,,,84.92652,,,,0.9416058394160584,1.0,0.9416058394160584
,,,,,,,,,,1.816391389455268,,86.9247,,,,,,,,,,,0.2588190451025207,,,,,71.93772,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,86.9247,,,,,,,,,,,,,,1.816391389455268,,71.93772,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,1.0,,,,,,,,,-0.333048,97.91514,,,,,,,,,,,,23.75,,,,71.93772,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,,,,,,,,,141.2,,,,,,,,97.91514,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,72.93690000000002,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,1.816391389455268,-0.4662628312478239,88.92305999999996,,,,,,,,,,,,,,,,72.93690000000002,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,88.92305999999996,,,,,,,,,,,,,,1.816391389455268,,72.93690000000002,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,74.93508,,,,,,,,,,,,,,,,,,,,0.9552238805970149,1.0,0.9552238805970149
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,73.9359,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,-0.7071067811865471,,,,2.4920826015014046,0.1332180000000003,109.90476,,,,,,,,,5.8523625585462895,,,,,,,73.9359,,,,0.9343065693430657,1.0,0.9343065693430657
,,,,,,-0.7071067811865471,,,,5.6264456004722,,109.90476,,,,,,,,,5.8523625585462895,,,,,2.4920826015014046,,73.9359,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,,,,,,,,,,,,,,,5.6264456004722,,73.9359,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,89.92205999999999,,,,,,,,,,,,,,,,71.93772,5.098702565460432,,,0.927007299270073,1.0,0.927007299270073
,,,,,,,,,,,,70.93854000000002,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,-0.6993959999999996,98.91432,,,,,,,,,,,,,,,,70.93854000000002,,,,0.9407407407407408,1.0,0.9407407407407408
,,,,,,,,,,,,85.92551999999998,,,,,,,,,,,,,,,,,3.086001976761461,,,0.9615384615384616,1.0,0.9615384615384616
,,,,,,,,,,,,73.9359,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,-0.2331299999999994,89.92205999999999,,,,1.0,,,,,,,,,,,,73.9359,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,53.0,,,,,,29.0,,,,,,54.98514284690222,,,,,,,,89.92205999999999,,,,0.9259259259259259,1.0,0.9259259259259259
,,,,,,,,,,,,,,29.0,,,,,,54.98514284690222,,,,117.91666666666669,,,,89.92205999999999,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,72.93690000000002,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,86.9247,,,,,,,,,,,,,,,,72.93690000000002,5.270728297846915,,,0.927007299270073,1.0,0.927007299270073
,,,,,,,,,,,,69.93936,,,,,,,,,,,,,,,,,,,,0.948905109489051,1.0,0.948905109489051
,,,,,,,,,,,,73.9359,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,-0.632784,93.91865600849044,5.360533821590608,,,,,,,,,,,,,,,73.9359,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,93.91865600849044,,,,,,,,,,,,,,,,73.9359,5.360533821590608,,,0.9264705882352942,1.0,0.9264705882352942
,,,,,,-0.7071067811865471,,,,,,,,,,,,,,,,,,,0.4802582008989435,,,93.91865600849044,,,,0.9347826086956522,1.0,0.9347826086956522
,,,,,,,,,,,1.850371707708593e-17,74.93508,,,,,,,,,,,,,,,,,,,,0.9481481481481482,1.0,0.9481481481481482
,,,,,,,,,,,,70.93854000000002,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,105.90822,,,,,,,,,,,,,,5.6264456004722,,70.93854000000002,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,19.15290049829968,,,,,,,88.92305999999996,,,,,,,,,,,,,,1.816391389455268,,71.93772,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,,,,,,,,,,19.15290049829968,,,,,,,71.93772,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,4.556761153822107,,,,,,-0.5328719999999999,85.92551999999998,,,,,,,,,,,,,,,,,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,-0.5328719999999999,85.92551999999998,,,,,,,,,4.556761153822107,,,,,,,,,,,0.9485294117647058,1.0,0.9485294117647058
,,,,,,,,,,,,85.92551999999998,,,,,,,,,,,,,,2.132564101479547,-0.5328719999999999,,,,,0.9347826086956522,1.0,0.9347826086956522
,,,,,,,,,,,-0.6327839999999995,106.9074,,36.5,,,,,,,,,,,,,,85.92551999999998,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,-0.6327839999999995,,,,,,,,,,,,,,,,,106.9074,9.98519084381696,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,,,30.0,,,,,,54.61666666666667,7.861767065493767,,,,,,-0.6327839999999995,85.92551999999998,,,,0.927007299270073,1.0,0.927007299270073
,,,,57.76699383258821,,,,,,,,,3.476968934371622,,,,,,,54.61666666666667,,,,,,,-0.6327839999999995,85.92551999999998,,30.0,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,70.93854000000002,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,88.92305999999996,,,,,,,,,,,,,,,,70.93854000000002,5.270728297846915,,,0.927007299270073,1.0,0.927007299270073
,,,,107.51666666666668,8.10575405930534,,,,,,-0.4995659999999995,,,,,,,,,26.257831984758376,5.656826516154022,,,,,,,88.92305999999996,3.267985209059101,,,0.927007299270073,1.0,0.927007299270073
,,,,,,,,42.833333333333336,,,,,,,,,,,,107.51666666666668,,,,,,,,88.92305999999996,,,,0.9343065693430657,1.0,0.9343065693430657
,,,,,,,,,,,,74.93508,,,,,,,,,,,,,,1.116336348676248,,,,,,0.948905109489051,1.0,0.948905109489051
,,,,,,-0.9659258262890684,,,,,,,,,,,,,,,,,,,,3.0439811810412984,,74.93508,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,75.93426,,,,,,,,,,,,,,,,,,,,0.9552238805970149,1.0,0.9552238805970149
,,,,,,,,,,,,107.90658,,,,,,,,,,,,,,3.0439811810412984,,75.93426,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,88.92305999999996,,37.0,,,,,,,,,,,,3.5698957048882463,,,2.1867391888713628,,,0.935251798561151,1.0,0.935251798561151
,,,,,,,,,,,,88.92305999999996,,,,,,,,,,,,,,,,,2.1867391888713628,37.0,,0.9333333333333333,1.0,0.9333333333333333
,,,,107.51666666666668,,,,,,,,110.90394486108978,,,,,,,,,,,,,,,,88.92305999999996,6.5350958315450445,,,0.927007299270073,1.0,0.927007299270073
,,,,,,,,,,,,,,36.5,,,,,,107.51666666666668,,,,,,,,88.92305999999996,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,72.93690000000002,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,0.4166666666666667,,,,,,,,,,,,,,,,,,,,72.93690000000002,,,,0.9338235294117647,1.0,0.9338235294117647
,,,,,,,,,,3.4587595593775333,-0.4329599999999998,104.90922,,,,,,,,,,,,0.4166666666666667,0.3128522610543948,,,72.93690000000002,,,,0.927007299270073,1.0,0.927007299270073
,,,,,,,,,,3.4587595593775333,-0.4329599999999998,,,,,,,,,,,,,55.66666666666666,0.3128522610543948,,,104.90922,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,57.737071102857605,,,,,,3.4587595593775333,,,12.60897229545933,,,,,,,54.98514284690222,,,,0.4166666666666667,,0.4802847885394861,-0.4329599999999998,72.93690000000002,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,110.90394,,,,,,,,,,,,0.4166666666666667,,3.4587595593775333,,72.93690000000002,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,75.93426,,,,,,,,,,,,,,,,,,,,0.9552238805970149,1.0,0.9552238805970149
,,,,,,,,,,5.6264456004722,,,,,,,,,,141.2,,,,,,,,75.93426,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,,,,,,,,,,,,,,,5.6264456004722,,75.93426,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,-0.1332180000000003,88.92298281654949,3.877250448500208,,,,,,,,5.8523625585462895,,,,,,,,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,88.92298281654949,,,,,,,,,,,,,,,,,3.877250448500208,,,0.9615384615384616,1.0,0.9615384615384616
,,,,,,,,26.83333333333333,,,,85.92551999999998,,,,,,,,,,,,,,1.1248937047147458,,,1.72481097722261,,,0.9420289855072463,1.0,0.9420289855072463
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,88.92305999999996,,,,,,,,,,,,,,,,71.93772,3.485040611061877,,,0.9328358208955224,1.0,0.9328358208955224
,,,,57.737071102857605,,,,,,,,,,,18.5,,,,,54.61666666666667,,,,,,,-0.5994781138214166,88.92305999999996,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,1.5519816919517042,-0.5328719999999985,82.92815999999998,,,,,,,,,,,,,,,,,,,,0.9347826086956522,1.0,0.9347826086956522
,,,,,,,,,,,,82.92815999999998,,,,,,,,,,,,,,1.5519816919517042,,,,,,0.9485294117647058,1.0,0.9485294117647058
,,,,,,,,,,,,76.93336715589109,,,,,,,,,5.91923162505802,,,,,,,,,,,0.9477611940298507,1.0,0.9477611940298507
,,,,,,,,,,,-1.2655679999999985,124.89173999999998,,,,,,,,,,,,,,,,76.93336715589109,,,,0.9347826086956522,1.0,0.9347826086956522
,,,,,,,,,,,,95.91696,,,,,,,,,,,,,,,-1.2655679999999985,76.93336715589109,5.270728297846915,,,0.927007299270073,1.0,0.927007299270073
,,,,,,,,,,,,73.9359,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,75.41549108227096,,,,,,3.669841464225714,-0.5328719999999999,103.91004,,,,,,,,,,,,,0.4120576905738894,,,73.9359,,,,0.9347826086956522,1.0,0.9347826086956522
,,,,,,,,,,3.669841464225714,,,,48.5,,,,,,75.41549108227096,,,,,,,,73.9359,4.9947927190826205,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,88.92305999999996,,,,,,,,,,,,,,3.669841464225714,,73.9359,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,,,,74.93508,,,,,,,,,5.91923162505802,,,,,,,,,,,0.9481481481481482,1.0,0.9481481481481482
,,,,,,,,,,,-2.830884,,,,,,,,,,,,,,,,,74.93508,,,,0.935251798561151,1.0,0.935251798561151
,,,,,,,,,,,,72.93690000000002,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,88.92298281654949,,,,,,,,,,,,,,,,77.93244,3.485040611061877,,,0.9333333333333333,1.0,0.9333333333333333
,,,,,,,,42.833333333333336,,,,,,,,,,,,107.51666666666668,,,,,,,,88.92298281654949,,,,0.9343065693430657,1.0,0.9343065693430657
,,,,,,,,,,,-0.5994779999999996,88.92305999999996,5.270728297846915,,,,,,,,,,,,,,,,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,88.92305999999996,,,,,,,,,,,,,,,,,5.270728297846915,,,0.9548872180451128,1.0,0.9548872180451128
,,,,,,,,,,,-0.2997420000000001,109.90476,,,,,,,,,,,,,,1.5001128250924718,,88.92305999999996,,,,0.9280575539568345,1.0,0.9280575539568345
,,,,,,,,,,,,74.93508,,,,,,,,,,,,,,,,,,,,0.9552238805970149,1.0,0.9552238805970149
,,,,,,,,,,,,88.92305999999996,3.877250448500208,,,,,,,,7.402956174753902,,,,,,,,,,,0.927536231884058,1.0,0.927536231884058
,,,,,,,,,,,,88.92305999999996,,,,,,,,,,,,,,,,,3.877250448500208,,,0.9615384615384616,1.0,0.9615384615384616
,,,,107.51666666666668,,,,192.91666666666663,0.4802582008989435,,,,,,,,,,,57.15,,,,,,2.4920826015014046,-0.4995660000000006,88.92305999999996,,,,0.9285714285714286,1.0,0.9285714285714286
,,,,,,,,,0.4982988185795165,,,,,,,,,,,,,,,,0.4802582008989435,,,88.92305999999996,,,,0.935251798561151,1.0,0.935251798561151
,,,,,,,,,,,,71.93772,,,,,,,,,,,,,,,,,,,,0.9558823529411765,1.0,0.9558823529411765
,,,,,,,,,,,,106.9074,,,,,,,,,,,,,,3.3551073086954446,,71.93772,,,,0.927536231884058,1.0,0.927536231884058
